[10-Jun-2010 09:33:18] PHP Warning:  require_once(/var/www/hv/api/lib/phpvideotoolkit/config.php) [<a href='function.require-once'>function.require-once</a>]: failed to open stream: No such file or directory in /var/www/hv/api/src/Movie/HelioviewerMovie.php on line 15
[10-Jun-2010 09:33:18] PHP Stack trace:
[10-Jun-2010 09:33:18] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 09:33:18] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 09:33:18] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 09:33:18] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 09:33:18] PHP   5. include_once() /var/www/hv/api/src/Module/Movies.php:139
[10-Jun-2010 09:33:18] PHP   6. require_once() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:16
[10-Jun-2010 09:33:18] PHP Fatal error:  require_once() [<a href='function.require'>function.require</a>]: Failed opening required '/var/www/hv/api/lib/phpvideotoolkit/config.php' (include_path='.:/usr/share/php:/usr/share/pear') in /var/www/hv/api/src/Movie/HelioviewerMovie.php on line 15
[10-Jun-2010 09:33:18] PHP Stack trace:
[10-Jun-2010 09:33:18] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 09:33:18] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 09:33:18] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 09:33:18] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 09:33:18] PHP   5. include_once() /var/www/hv/api/src/Module/Movies.php:139
[10-Jun-2010 09:33:18] PHP   6. require_once() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:16
[10-Jun-2010 11:20:40] PHP Strict standards:  Non-static method Image_ImageType_EITImage::getFilePathNickName() should not be called statically, assuming $this from incompatible context in /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php on line 194
[10-Jun-2010 11:20:40] PHP Stack trace:
[10-Jun-2010 11:20:40] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 11:20:40] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 11:20:40] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 11:20:40] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[10-Jun-2010 11:20:40] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[10-Jun-2010 11:20:40] PHP   6. Image_Tiling_HelioviewerTile->getTileFilepath() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:71
[10-Jun-2010 11:23:42] PHP Fatal error:  Call to undefined function getFilePathNickName() in /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php on line 194
[10-Jun-2010 11:23:42] PHP Stack trace:
[10-Jun-2010 11:23:42] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 11:23:42] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 11:23:42] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 11:23:42] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[10-Jun-2010 11:23:42] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[10-Jun-2010 11:23:42] PHP   6. Image_Tiling_HelioviewerTile->getTileFilepath() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:71
[10-Jun-2010 18:28:27] PHP Notice:  Undefined offset: 8 in /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php on line 146
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshotBuilder->_createMetaInformation() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:37
